url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
        1    0.000    0.000    0.000    0.000 dammit.py:485(EncodingDetector)
        2    0.000    0.000    0.000    0.000 url.py:333(parse_url)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 target.py:17(Target)
        1    0.000    0.000    0.000    0.000 browser.py:21(Browser)
      423    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       23    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 pathlib.py:1024(read_text)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handshake.py:1(<module>)
      267    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
       12    0.000    0.000    0.000    0.000 cookiejar.py:620(request_host)
     1084    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
       30    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
      298    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:755(should_bypass_proxies)
        3    0.000    0.000    0.000    0.000 version.py:1(<module>)
     1340    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       12    0.000    0.000    0.000    0.000 message.py:596(get_content_type)
      164    0.000    0.000    0.000    0.000 typing.py:2310(get_origin)
       30    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
      200    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:585(__new__)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
       54    0.000    0.000    0.000    0.000 pathlib.py:357(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:500(close)
      750    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
      131    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 element.py:1577(Tag)
      267    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 connectionpool.py:933(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:54(__fix_docstring)
  163/142    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
      347    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 client.py:1013(close)
        1    0.000    0.000    0.000    0.000 fake.py:86(FakeUserAgent)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
      468    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
        1    0.000    0.000    0.000    0.000 trio.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 connectionpool.py:177(__init__)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1015(set_ok_domain)
        2    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
      359    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      178    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
     1019    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       26    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
      333    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1544(find_distributions)
        1    0.000    0.000    0.000    0.000 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
        4    0.000    0.000    0.000    0.000 cookiejar.py:232(http2time)
      544    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _io.open}
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       28    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
  232/230    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
      279    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 requests_html.py:405(HTML)
        1    0.000    0.000    0.000    0.000 execution_context.py:151(JSHandle)
       12    0.000    0.000    0.000    0.000 cookiejar.py:677(escape_path)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        2    0.000    0.000    0.000    0.000 pathlib.py:1007(open)
        2    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        9    0.000    0.000    0.000    0.000 message.py:620(get_content_maintype)
        1    0.000    0.000    0.000    0.000 request.py:2542(proxy_bypass_environment)
      463    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pyquery.py:159(PyQuery)
      299    0.000    0.000    0.000    0.000 socket.py:732(readable)
      542    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      149    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      272    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 network_manager.py:303(Request)
       35    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2829(deprecated)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        3    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        2    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        6    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pathlib.py:380(with_segments)
       60    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1004(set_ok_path)
       41    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       12    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
       73    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
      148    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 worker.py:20(Worker)
       12    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2854(__new__)
        4    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
       17    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       13    0.000    0.000    0.000    0.000 parse.py:871(quote)
        2    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        6    0.000    0.000    0.000    0.000 cookiejar.py:647(request_path)
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
      126    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1125(getpeercert)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       27    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
      469    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
      109    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 network_manager.py:587(Response)
        2    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       13    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        2    0.000    0.000    0.000    0.000 __init__.py:269(__init__)
        1    0.000    0.000    0.000    0.000 element.py:346(PageElement)
      374    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
       41    0.000    0.000    0.000    0.000 functools.py:65(wraps)
    42/41    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
        4    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       11    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       45    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      625    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.000    0.000 clean.py:135(Cleaner)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        1    0.000    0.000    0.000    0.000 models.py:483(prepare_headers)
       11    0.000    0.000    0.000    0.000 queue.py:122(put)
      267    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.000    0.000 pyquery.py:54(build_camel_case_aliases)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:145(make)
       33    0.000    0.000    0.000    0.000 inspect.py:2712(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        6    0.000    0.000    0.000    0.000 cookiejar.py:636(eff_request_host)
        2    0.000    0.000    0.000    0.000 structures.py:76(copy)
      599    0.000    0.000    0.000    0.000 ssl.py:1083(_checkClosed)
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
        2    0.000    0.000    0.000    0.000 __init__.py:347(__new__)
      693    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
      300    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 message.py:529(get_all)
        1    0.000    0.000    0.000    0.000 message.py:483(items)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1389(_normalized_cookie_tuples)
      662    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 protocol.py:67(WebSocketCommonProtocol)
        9    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 execution_context.py:29(ExecutionContext)
       26    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:163(HTTPResponse)
        1    0.000    0.000    0.000    0.000 sessions.py:454(__exit__)
       26    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 __init__.py:164(match)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      314    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 connection.py:184(CDPSession)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 executor.py:12(ExecutorEventEmitter)
        1    0.000    0.000    0.000    0.000 css_parser.py:681(parse_pseudo_nth)
       41    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 sessions.py:794(close)
        2    0.000    0.000    0.000    0.000 socket.py:496(_real_close)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 connectionpool.py:262(_get_conn)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       28    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 us_keyboard_layout.py:1(<module>)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       12    0.000    0.000    0.000    0.000 client.py:1292(putheader)
       19    0.000    0.000    0.000    0.000 pyquery.py:45(with_camel_case_alias)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        4    0.000    0.000    0.000    0.000 cookiejar.py:150(_str2time)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1320(endheaders)
        1    0.000    0.000    0.000    0.000 navigator_watcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:610(prepare_cookies)
        1    0.000    0.000    0.000    0.000 exceptions.py:384(PayloadTooBig)
        1    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:443(__init__)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
       60    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x728f784ee160}
      300    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       18    0.000    0.000    0.000    0.000 cookies.py:49(get_full_url)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
       16    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
       52    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:666(reset)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 client.py:1082(_send_output)
        1    0.000    0.000    0.000    0.000 network_manager.py:30(NetworkManager)
        2    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        2    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
       12    0.000    0.000    0.000    0.000 __init__.py:728(search)
        2    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
       13    0.000    0.000    0.000    0.000 parse.py:947(quote_from_bytes)
       77    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
       91    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        5    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 adapters.py:536(close)
        1    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 asyncio.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 frame_manager.py:25(FrameManager)
      484    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
        1    0.000    0.000    0.000    0.000 client.py:1027(send)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       57    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
      241    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 connectionpool.py:1017(_new_conn)
        1    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
      207    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 frames.py:37(Opcode)
        4    0.000    0.000    0.000    0.000 typing.py:1439(__init__)
        3    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      198    0.000    0.000    0.000    0.000 enum.py:1292(value)
        2    0.000    0.000    0.000    0.000 client.py:430(close)
        3    0.000    0.000    0.000    0.000 message.py:243(get_payload)
       44    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
       29    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       29    0.000    0.000    0.000    0.000 element.py:2181(get_attribute_list)
       22    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1136(putrequest)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3835(Format)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
      173    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _typing.py:45(_RegularExpressionProtocol)
        2    0.000    0.000    0.000    0.000 __init__.py:1292(__init__)
       27    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.000    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:294(handle_decl)
        6    0.000    0.000    0.000    0.000 cookies.py:349(set_cookie)
        1    0.000    0.000    0.000    0.000 ssl.py:1200(sendall)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:709(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
       89    0.000    0.000    0.000    0.000 message.py:511(set_raw)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        3    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
       20    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 poolmanager.py:216(clear)
       28    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      199    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
       32    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:601(__init__)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:761(__init__)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 utils.py:19(BrowserUserAgentData)
        1    0.000    0.000    0.000    0.000 typing.py:746(Literal)
        6    0.000    0.000    0.000    0.000 cookies.py:94(origin_req_host)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        6    0.000    0.000    0.000    0.000 cookiejar.py:550(domain_match)
        1    0.000    0.000    0.000    0.000 response.py:201(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        2    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 models.py:658(__init__)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        3    0.000    0.000    0.000    0.000 socket.py:221(__init__)
      314    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 connection.py:25(Connection)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:447(__setattr__)
        2    0.000    0.000    0.000    0.000 utils.py:828(select_proxy)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
      104    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyncio.py:11(AsyncIOEventEmitter)
        6    0.000    0.000    0.000    0.000 element.py:524(get_text)
        6    0.000    0.000    0.000    0.000 cookies.py:46(get_origin_req_host)
        7    0.000    0.000    0.000    0.000 inspect.py:175(get_annotations)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 connection.py:54(State)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 _setmixin.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        2    0.000    0.000    0.000    0.000 _collections.py:92(clear)
       10    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
        1    0.000    0.000    0.000    0.000 ssl.py:1173(send)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(ParserRejectedMarkup)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       43    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        3    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       69    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
       73    0.000    0.000    0.000    0.000 typing_extensions.py:3048(_check_generic)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
      120    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 cookies.py:43(get_host)
       44    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      340    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        2    0.000    0.000    0.000    0.000 response.py:431(_error_catcher)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
       54    0.000    0.000    0.000    0.000 pathlib.py:1166(__new__)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 ipaddress.py:28(ip_address)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
      140    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 defs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 navigator_watcher.py:16(NavigatorWatcher)
       98    0.000    0.000    0.000    0.000 dammit.py:197(<genexpr>)
       77    0.000    0.000    0.000    0.000 typing.py:944(__hash__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       11    0.000    0.000    0.000    0.000 utils.py:1024(check_header_validity)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
      325    0.000    0.000    0.000    0.000 css_parser.py:312(get_name)
       31    0.000    0.000    0.000    0.000 typing.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:1028(getwriter)
      369    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:691(reach)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 runners.py:14(_State)
       22    0.000    0.000    0.000    0.000 threading.py:394(notify)
       20    0.000    0.000    0.000    0.000 filter.py:490(_make_match_rules)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.000    0.000 url.py:323(_encode_target)
        1    0.000    0.000    0.000    0.000 frame_manager.py:804(WaitTask)
        6    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
      121    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
